created_at,timestamp,username,tweet,language,likes_count
2022-11-10 12:26:07 +07,1668057967.0,kenonitro,#lunc $lunc will recover to ... until 2027 #crypto #btc #bitcoin,en,0
2022-11-10 12:22:58 +07,1668057778.0,woodrowstowe1,From 21.420k19k18k17k16kLow: 15.5Last: 16.7Next update: 20k+/15k-#CryPtOCuRrEncY $BTC #Bitcoin  https://t.co/K4CDqSgsyu,en,0
2022-11-10 12:22:48 +07,1668057768.0,mrvillainbugs,Nope not the floor $btc #Bitcoin #cryptocrash  https://t.co/rt04HEqqRU,en,0
2022-11-10 12:21:47 +07,1668057707.0,mthstatnews,#CryptoMonnaies #Intraday  10/11 06h19  $BTC #bitcoin et $ETH #ethereum et autres ... Tendance à la hausse 👍 👍 👍  ⏩  https://t.co/RbSFwVBL5s  Forte reprise après la baisse d'hier ✅✅✅  https://t.co/kBSfY3e7z4,fr,1
2022-11-10 12:21:24 +07,1668057684.0,eliot_zyx69,#btc #Bitcoin Bullish 👍👍👍 🚀🌙,en,0
2022-11-10 12:21:05 +07,1668057665.0,pjha2000,1 BTC = $0  $BTC #Bitcoin  #cryptocrash,vi,1
2022-11-10 12:20:41 +07,1668057641.0,hariancrypto,Inilah Alasan Mengapa Trader Akan Melongsorkan Harga Bitcoin ke $10k dan Berinvestasilah dalam 3 Koin Ini  https://t.co/OcYcEPVVSS #BTC #Bitcoin #Ethereum #blockchain #cryptocurrency #SOL #KSM #OKB #THETA #TFUEL #FTM #ALGO #MIOTA #ZIL #DOT #FIL #ATOM #VET #GRT #WRX #XMR #DGB #ON…,in,0
2022-11-10 12:20:41 +07,1668057641.0,thewolf_71,$BTC #Bitcoin  https://t.co/I6QsfxEbpi,qme,3
2022-11-10 12:19:39 +07,1668057579.0,kiana_h_,Last chance to buy bitcoin #BTC #Bitcoin,en,0
2022-11-10 12:19:37 +07,1668057577.0,mrdoncrypto,There are people who are screaming „the actual situation is good for #crypto“ so WTF is wrong with u? #btc #bitcoin $bnb $ftt #ftx,en,0
2022-11-10 12:19:00 +07,1668057540.0,grizzlygiantape,Do Not Be Fooled.  This is a Bitcoin Breakout! 😎  #BTC #Bitcoin,en,0
2022-11-10 12:18:07 +07,1668057487.0,chartzero1,#비트코인  #BTC    #Bitcoin     #FTX 영향으로 예상보다 한달정도 먼저 급락이 나왔지만 일봉 매물지지선에 반등. 하락장이지만 한번에 빠지지는 않는다. 이젠 1만9천~2만 달러가 고점이 될것으로 보인다. 상승장 전환 시점은 1년정도 후에 1만달러 부근으로 예상된다.  https://t.co/DxLdM2WUi2,ko,2
2022-11-10 12:17:57 +07,1668057477.0,fordlouis9,From 21.420k19k18k17k16kLow: 15.5Last: 16.7Next update: 20k+/15k-#CryPtOCuRrEncY $BTC #Bitcoin  https://t.co/KdHOQGwl7j,en,0
2022-11-10 12:17:55 +07,1668057475.0,gldm0436,@bit_castle @Alipola26491678 @inundatio   #bitcastle　 #crypto　 #Airdrop 　 #AirdropCrypto  #BTC   #Bitcoin   #Giveaway,qme,1
2022-11-10 12:16:37 +07,1668057397.0,youssef3031,From 21.4 20k 19k 18k 17k 16k Low: 15.5 Last: 16.7 Next update: 20k+/15k-  #CryPtOCuRrEncY  $BTC  #Bitcoin,en,0
2022-11-10 12:16:08 +07,1668057368.0,shitcoincharts,Thoughts on $BTC #Bitcoin! See erfanyari1763's idea on TradingView below.  https://t.co/7lnGt9Frl4,en,0
2022-11-10 12:15:04 +07,1668057304.0,cryptoai_app,🔍 BREAKOUT ! Check Buy Zone for BTCUSDT on 15 minute timeframe    $btc #Bitcoin $16658.1,en,1
2022-11-10 12:14:45 +07,1668057285.0,bitcoinshihai_,FTX and Binance’s ongoing saga: Everything that’s happened until now   #btc #bitcoin #eth #NFT,en,3
2022-11-10 12:14:45 +07,1668057285.0,bitcoinshihai_,SBF tells investors FTX needs $8B in emergency funding: WSJ   #btc #bitcoin #eth #NFT,en,3
2022-11-10 12:14:44 +07,1668057284.0,bitcoinshihai_, https://t.co/QwT2kxNt0c commits to proof-of-reserves after halting certain deposits and withdrawals   #btc #bitcoin #eth #NFT,en,3
2022-11-10 12:14:19 +07,1668057259.0,altcoinbuff,"I don't know about bottom, but many charts are suggesting an oversold market. In an ideal condition $BTC should get a bounce till 18.5k,  but presumably at present market is following the news more than TA. Hence I am sidelined for now. #Ichimoku #Crypto #BTC #Bitcoin  https://t.co/vUK6cgX7ko",en,4
2022-11-10 12:14:18 +07,1668057258.0,coinologdr,"Günaydın dostlar,  Hemen değil belki ama, zaman içinde çok daha derin düşüşler de gelebilir.  Geçici yükselişlerde kar yakalarsanız realize etmelisiniz.  #btc #bitcoin #ftt #binance #kripto #coin #ftx",tr,12
2022-11-10 12:13:15 +07,1668057195.0,austynway,When does @saylor margin call kick in???  #btc #Bitcoin #crash #saylor #losing 😀,en,0
2022-11-10 12:12:23 +07,1668057143.0,eyemsoreel17,There are more than 50% of shortson #Binance futures. The rocket is almost ready to fly.Follow he knows his stuff when it come to #Crypto #Trading#BTC #Bitcoin #cryptocurrency #NFTs v,en,1
2022-11-10 12:11:30 +07,1668057090.0,itielcriseo,Btc #bitcoin,und,0
2022-11-10 12:11:26 +07,1668057086.0,ahmetark60,#Btc #Bitcoin 15.588 görmüş  Peki kritik soru bu düşüş bitti mi ????,tr,11
2022-11-10 12:10:42 +07,1668057042.0,bigomexofficial,"According to DefiLlama data, the total lock-up volume (TVL) on the Solana chain fell to around $5. The current TVL was $507.7 million, a 24-hour drop of 40.67%. #BigoMex #btc #bitcoin #cryptocurrency #trade #Defi #ETH #Blockchain #TRX #XRP  https://t.co/nrAXkKjq0Y",en,0
2022-11-10 12:10:39 +07,1668057039.0,jumplinealerts,BTCUSDT [5m]: RSI Overbought  $BTC #BTC #Bitcoin  https://t.co/0Xg9IIUkfI,en,0
2022-11-10 12:10:13 +07,1668057013.0,victorpradav71,Join Remitano community now! Explore crypto investment and enjoy passive income program over 40% commission#Remitano #btc #Bitcoin #DeFi #Crypto,en,1
2022-11-10 12:10:05 +07,1668057005.0,awebanalysis,"Bitcoin BTC Current Price: $16,504.67  1h: +0.95% 24h: -9.56% 7d: -18.93%  30d: -13.32% 60d: -23.42% 90d: -31.08%  #btc $BTC #bitcoin",en,0
2022-11-10 12:10:01 +07,1668057001.0,theeraycordell,Bigger the pump the harder it falls. Squeeze those shorts. Will be waiting at buyer exhaustion.   $btc #bitcoin  https://t.co/AnvVFGS3im,en,1
2022-11-10 12:09:19 +07,1668056959.0,letecho_com,"#btc #Bitcoin [2022/11/10 14:08:02] 値段：2,409,861¥ 時価総額：46,179,662,056,557¥ 高値(24h)：2,733,124¥ 安値(24h)：2,293,976¥ 値段変動率(1h)：0.95％ See more:  https://t.co/bdLQn9gxiU #cyptocurrency #仮想通貨 #ビットコイン",ja,0
2022-11-10 12:09:06 +07,1668056946.0,imsoet,"Take advantage of the fall and make some $$$  “well as a professional I was smart enough to prepare for this bear run, in actuality I didn’t lose a dime on #btc #bitcoin .. want to know how dm me and I’ll tell you for free”  #Ftx #cryptocrash #btc",en,0
2022-11-10 12:08:27 +07,1668056907.0,cassiexu_,看了很多人的留言之后，我购买了BTC #bitcoin,zh,8
2022-11-10 12:07:58 +07,1668056878.0,n0amstonksky,back up to -34bp.. maybe crisis averted but definitely too early to call it. $USDT $BTC #Bitcoin,en,0
2022-11-10 12:07:21 +07,1668056841.0,mezuzotr,Justin devrede FTX kurtarmak için planlarıni soyledi.Justin in piyasaya etkisi var.15400den dondu simdilik. kotu haber yollarsa yeni dip geleblr.Bugun veri akışı olursa iyi gelirse ihtimal 1300/1600$ btc yukselisi olblr.#BTC #Bitcoin #BTCUSD #USDT #HFT #HFTUSDT #BAND #chz $CHZ,tr,0
2022-11-10 12:06:11 +07,1668056771.0,jasthecryptoman,Ae short chú ý cái line xanh. #btc #Bitcoin #BTCUSD  https://t.co/96pHZ0aIEI,vi,5
2022-11-10 12:06:10 +07,1668056770.0,lourdincx,"$btc #btc Bitcoin, follow me for more signals.  https://t.co/ttZjyW54TG",en,1
2022-11-10 12:03:08 +07,1668056588.0,n0amstonksky,-41bp!!! $USDT $BTC #Bitcoin,in,0
2022-11-10 12:02:56 +07,1668056576.0,totosberlusconi,Scam wick to $9963 for $BTC #Bitcoin only on #Binance US,en,0
2022-11-10 12:01:13 +07,1668056473.0,cryptocharts,Thoughts on $BTC #Bitcoin! See impossibleStar29030's idea on TradingView below.  https://t.co/VbEtcnJzHY,en,0
2022-11-10 12:01:13 +07,1668056473.0,shitcoincharts,Thoughts on $BTC #Bitcoin! See soaringtothestars's idea on TradingView below.  https://t.co/vcsIxnaRc2,en,0
2022-11-10 12:01:10 +07,1668056470.0,raishiz1,"Crypto News: Pundi X's on-chain payment app for merchants now called Cashier Pro, adds Tron » CryptoNinjas ;  https://t.co/7Pd9L6tpY7 ----- #BTC #Bitcoin #ETH #Cryptocurrency #cryptoupdate #Crash #Bullish #Bearish #Ethereum #Binance #BNB",en,0
2022-11-10 12:00:39 +07,1668056439.0,jumplinealerts,BTCUSDT [15m]: Upper Bollinger Band Break  $BTC #BTC #Bitcoin  https://t.co/d0RyYnhzGF,en,0
2022-11-10 12:00:16 +07,1668056416.0,n0amstonksky,-37bp! $USDT $BTC #Bitcoin,in,0
2022-11-10 12:00:15 +07,1668056415.0,coinok,1 BTC Price: Bitstamp 16467 USD #BTC #Bitcoin 2022-11-10 00:00  https://t.co/K3Cr7ulqfa,en,2
2022-11-10 12:00:14 +07,1668056414.0,adityaroypspk,Even at this worst conditions  $BTC Fear &amp; greed index is at 22  Do u think we have Bottomed ??  #BTC #Bitcoin #cryptocrash #Crypto #cryptocurrency #ETH #Ethereum $ETH $BNB $ADA $SOL $XRP #BNB #Binance  https://t.co/JpvB2Dp2Sr,en,50
2022-11-10 12:00:03 +07,1668056403.0,cryptoai_app,🔼 SWING up trend for BTCUSDT on 15 minute timeframe    $btc #Bitcoin $16473.6,en,0
2022-11-10 12:00:02 +07,1668056402.0,getstocks,"💪STRONG #Currency/#Commodity $ 1️⃣ $BTC Bitcoin 16,400.77 2️⃣ $XPD Palladiu 1,870.35 3️⃣ $XAU GoldOunc 1,709.40 4️⃣ $XPT Platinum 993.98 5️⃣ $CLF ChileanU 30.42 6️⃣ $XAG SilverOu 21.11 7️⃣ $KWD KuwaitiD 3.23 8️⃣ $OMR OmaniRia 2.60 9️⃣ $BHD Bahraini 2.65 🔟 $KYD CaymanIs 1.20",en,0
2022-11-10 12:00:00 +07,1668056400.0,cryptingup,"Bitcoin price $16,424.36 - Decreased by -9.84% in the last 24hs  https://t.co/hk8WHCR4Lm $BTC #BTC #Bitcoin",en,0
